 ndof             3
 nconf            2
 nbasisfns           100
 PES              1
 basis            1
 C  1.21185628071072728E-002 -1.08534903319426664E-002
   2.5564095973968506       -2.2949786186218262     
   1.9523361921310425       0.19029365479946136     
   1.2278645038604736        1.3559982776641846     
 basis            2
 C -4.94472740701884725E-002  1.12101617855515975E-002
   3.6957726478576660      -4.53512519598007202E-002
  0.67250180244445801      -7.59341120719909668E-002
  0.79981338977813721        2.2527017593383789     
 basis            3
 C  2.78404502545208273E-002  3.20828699645325094E-002
   3.0723457336425781      -0.73737895488739014     
   2.1068694591522217       0.55980360507965088     
   3.5938608646392822        1.2277165651321411     
 basis            4
 C -0.31796798402423976       0.26271452149813773     
   3.2765889167785645      -0.35840177536010742     
  0.68608164787292480      -0.50875687599182129     
  0.96128112077713013      -0.23431016504764557     
 basis            5
 C -7.31920911372470478E-002 -0.26353306501381857     
   2.7747473716735840       -1.0375566482543945     
   2.0211341381072998      -0.22985042631626129     
   1.5321147441864014       5.76439406722784042E-003
 basis            6
 C -9.28515703384766300E-003  1.81045754567833381E-002
   1.7200337648391724       -1.5171098709106445     
 -1.90239716321229935E-002   1.0024510622024536     
   2.6262636184692383        1.1864650249481201     
 basis            7
 C -0.39271486857974186      -9.45569247548636305E-002
   3.3863029479980469      -0.77194809913635254     
  0.72016876935958862      -3.94320338964462280E-002
   2.6555395126342773      -0.15190705657005310     
 basis            8
 C  0.15092444158299101      -3.63602831913941646E-002
   2.9035031795501709      -1.76011826843023300E-002
  0.22254070639610291       0.40942767262458801     
   3.4725093841552734       0.24921403825283051     
 basis            9
 C -2.35084043623792153E-003  0.12590170876667947     
   2.0911095142364502       0.31654620170593262     
  0.63997036218643188       -1.1643975973129272     
   1.7962390184402466      -0.51376533508300781     
 basis           10
 C  8.26410009610052954E-002  0.15074719831030642     
   2.8375253677368164       0.68911433219909668     
  0.15970566868782043        1.4712051153182983     
   2.0280804634094238        1.0563125610351563     
 basis           11
 C -2.29711898275831751E-002  6.95360220155125195E-003
  0.85478496551513672      -0.15743012726306915     
   1.2556841373443604       0.36869266629219055     
   2.4507462978363037       -1.1115542650222778     
 basis           12
 C  6.13376965024018533E-003  7.93239373698606705E-003
   3.5845730304718018       -2.5759689807891846     
 -0.34909233450889587        1.0054144859313965     
   1.8921601772308350       2.73117013275623322E-002
 basis           13
