 ndof            10
 nconf            2
 nbasisfns           100
 PES              1
 basis            1
 C -1.12281804495822869E-005 -9.06097862744473319E-007
   3.0470664501190186       0.69434303045272827     
  0.81465929746627808       0.58556675910949707     
   1.4677286148071289       0.41894334554672241     
   1.8350003957748413       0.17878618836402893     
   3.2716860771179199       -1.0284346342086792     
  0.17794641852378845        1.9729568958282471     
  0.32309776544570923        2.4343104362487793     
   1.5729479789733887        1.2870278358459473     
   2.6728539466857910        1.3058226108551025     
   2.5162105560302734       -1.1942254304885864     
 basis            2
 C -2.13348066729887083E-004  1.58627869440109066E-003
   3.0451228618621826       -1.2955895662307739     
  0.64148783683776855       0.40872788429260254     
   1.8337577581405640       0.37095025181770325     
 -0.76561361551284790        1.1024001836776733     
   4.6086025238037109        1.1240562200546265     
   2.1491529941558838       -1.2476087808609009     
 -5.29469586908817291E-002 -0.17591610550880432     
   2.6617763042449951        1.7529815435409546     
   4.1300621032714844       0.55339610576629639     
  0.93775349855422974       -1.3220585584640503     
 basis            3
 C  2.66111495368309158E-005 -2.65129168422367336E-005
   4.4343166351318359       0.25313529372215271     
   1.8963149785995483        2.0694549083709717     
   1.8333537578582764      -0.88309413194656372     
  -1.1281076669692993       0.60958176851272583     
   4.3761086463928223      -0.60549914836883545     
   2.7199099063873291      -0.27859300374984741     
  1.31299113854765892E-003 -0.57990610599517822     
   2.1753823757171631        1.5460903644561768     
   5.2186908721923828        1.8424712419509888     
  0.49602866172790527      -0.14832140505313873     
 basis            4
 C -1.89537960297495425E-009 -1.23347837477607946E-008
   2.4357585906982422        1.0904526710510254     
  0.90233069658279419      -0.46182495355606079     
   2.1079366207122803      -0.68938821554183960     
  0.20186732709407806       -1.7423063516616821     
   2.0904860496520996       -1.5127707719802856     
   1.5216987133026123        2.2552413940429688     
   1.7073534727096558       0.49293252825737000     
  0.58955925703048706       8.45780596137046814E-002
   2.8232853412628174        1.1844640970230103     
 -0.78031492233276367       -1.2255342006683350     
 basis            5
 C  2.32831952385821818E-005 -3.05310864470608774E-005
   2.7112660408020020      -0.32208135724067688     
   2.3803684711456299       0.63474136590957642     
   2.3511900901794434        1.2810730934143066     
  -2.4098858833312988       0.25876602530479431     
   4.9523167610168457        1.4850941896438599     
