#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#					Input File								!!!
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# ! Type number of dimensions
ndim 10
# ! Give the value of hbar to define the units
hbar 1.0d0
# ! Number of basis functions 
nbf 100
#determine which PES you are on -1 or 2- affect confd
PES 1
#determine n.o of configurations for MCE
nconf 2
# determines whether the basis set is symmetrical
sym NO
# The gamma for each degree of freedom
# syntax is :
# word(gamma) (degree number) gamma(value)
# e.g:
# if you have more than one degree of freedom put it directly below the first
gamma 1 1.0d0
gamma 2 1.0d0
gamma 3 1.0d0
gamma 4 1.0d0
gamma 5 1.0d0
gamma 6 1.0d0
gamma 7 1.0d0
gamma 8 1.0d0
gamma 9 1.0d0
gamma 10 1.0d0
mass 1 1.0d0
mass 2 1.0d0
mass 3 1.0d0
mass 4 1.0d0
mass 5 1.0d0
mass 6 1.0d0
mass 7 1.0d0
mass 8 1.0d0
mass 9 1.0d0
mass 10 1.0d0
#angular frequency
wfreq 1 1.0d0
wfreq 2 1.0d0
wfreq 3 1.0d0
wfreq 4 1.0d0
wfreq 5 1.0d0
wfreq 6 1.0d0
wfreq 7 1.0d0
wfreq 8 1.0d0
wfreq 9 1.0d0
wfreq 10 1.0d0
#
# The syntax for mass would be the same as that for the gamma
# Seed value for doing the random number routine- if you do not specify it will automatically generate one
SEED 0
# output unit value, where to print the seed, this needs work and changing after output section written
outp 130
# mean for p -one for each degree of freedom is needed with the same syntax as mass and gamma
meanp 1 0.0d0
meanp 2 0.5d0
meanp 3 0.2d0
meanp 4 0.6d0
meanp 5 0.8d0
meanp 6 0.9d0
meanp 7 0.12d0
meanp 8 0.87d0
meanp 9 0.43d0
meanp 10 0.22d0
# mean for q - like mean for p
meanq 1 4.472135955d0
meanq 2 1.472135955d0
meanq 3 3.322135955d0
meanq 4 0.372135955d0
meanq 5 6.472135955d0
meanq 6 1.62135955d0
meanq 7 0.472135955d0
meanq 8 3.472135955d0
meanq 9 5.472135955d0
meanq 10 2.272135955d0
#give 9tandard deviations for p and q, called sigma, this gives a spread for the randgen, one needed in total for each
sigp 1.5d0
sigq 1.50d0
# end of input- i'm not sure why but without this final comment get an error reading in sigq
