 ndof             1
 nconf            2
 nbasisfns           100
 PES              1
 basis            1
 C  6.55076218179744540E-002  7.59302384056911688E-003
   4.4404282569885254        1.9504263401031494     
 basis            2
 C  0.99681264381456758      -7.56194971262159343E-002
   3.1537244319915771       2.39435862749814987E-002
 basis            3
 C  0.81420801736069703      -0.34942849508655738     
   3.6372437477111816       0.12819620966911316     
 basis            4
 C -9.93941921868131961E-002  0.12477708428898740     
   4.5902647972106934        1.2774780988693237     
 basis            5
 C -0.24764992150121060       8.99378241784249688E-002
   4.3662781715393066        1.1036182641983032     
 basis            6
 C  0.20972123231277659      -4.54089885340926286E-002
   1.4091119766235352       6.74289986491203308E-002
 basis            7
 C  7.65606473353226541E-002  0.25207620518455826     
   3.5629658699035645        1.5834331512451172     
 basis            8
 C  0.78625447941123483      -0.18483408010377617     
   3.8117606639862061       7.30136483907699585E-002
 basis            9
 C -0.59689603054449125       0.41020763035907526     
   3.1447844505310059      -0.80305582284927368     
 basis           10
 C  0.12799755592677942       0.10989843387953148     
   5.0354795455932617      -0.22435235977172852     
 basis           11
 C  0.38723747996491731       0.85234210684462319     
   3.1317420005798340      -0.36187660694122314     
 basis           12
 C  5.71618816687234632E-002 -0.11248304013169752     
   4.3682174682617188       -1.6388696432113647     
 basis           13
 C  0.94827891506670203      -0.26671880135817877     
   3.3124721050262451       8.67041051387786865E-002
 basis           14
 C -0.16546181663258497       3.46111540642840138E-002
   4.7225432395935059        1.0586668252944946     
 basis           15
 C -6.19839053028319042E-003  1.19096709845119726E-002
   5.7756452560424805        1.3384388685226440     
 basis           16
 C -0.22423645936338077      -0.50239337994327893     
   4.0560488700866699       0.62948280572891235     
 basis           17
 C  2.95492012927020958E-002  0.86785053882063401     
   2.9474532604217529      -0.48596641421318054     
 basis           18
 C -0.33666604211074924       0.67182373479713631     
   2.7657744884490967      -0.64363151788711548     
 basis           19
 C -4.70149709119014048E-002  0.34427038512767633     
   3.3022496700286865        1.4472683668136597     
 basis           20
 C  6.98840408502389258E-003  7.28246397285380303E-003
   5.6506180763244629        1.7320377826690674     
 basis           21
 C -5.05866927383609305E-002 -0.71342788346900132     
   2.5291483402252197       0.51911455392837524     
 basis           22
 C  0.76191314874878957      -1.35489994630581690E-002
   3.8995006084442139       5.62284328043460846E-003
 basis           23
 C -0.25317865013645080       0.79835414790147208     
   3.2062308788299561      -0.59384089708328247     
 basis           24
 C  0.79125711797958265      -0.50388807936657654     
   3.4716134071350098       0.17931813001632690     
 basis           25
 C  5.19036007920270354E-002 -4.14797177426115826E-002
   3.9253513813018799        2.2001290321350098     
 basis           26
 C  0.45486347129175597       0.76755986618185779     
